     & 0.24439E-01, 0.25610E-01, 0.23190E-01, 0.19484E-01, 0.13750E-01,
     & 0.13189E-01, 0.13648E-01, 0.13378E-01, 0.13416E-01, 0.12798E-01,
     & 0.11542E-01, 0.90430E-02, 0.73387E-02, 0.57465E-02, 0.56338E-02,
     & 0.54733E-02, 0.58328E-02, 0.60015E-02, 0.64047E-02, 0.67297E-02,
     & 0.61160E-02, 0.54383E-02, 0.56506E-02, 0.46105E-02, 0.48209E-02,
     & 0.50046E-02, 0.51239E-02, 0.43653E-02, 0.48607E-02, 0.45434E-02,
     & 0.45958E-02, 0.43437E-02, 0.37056E-02, 0.30717E-02, 0.25644E-02,
     & 0.27224E-02, 0.28069E-02, 0.33796E-02, 0.28245E-02, 0.32810E-02,
     & 0.31595E-02, 0.31363E-02, 0.28640E-02, 0.30507E-02, 0.27302E-02,
     & 0.39826E-02, 0.38760E-02, 0.39575E-02, 0.36539E-02, 0.33686E-02,
     & 0.30151E-02, 0.25985E-02, 0.14724E-02, 0.11805E-02, 0.10604E-02,
     & 0.28949E-02, 0.71604E-03, 0.40973E-03, 0.89219E-04, 0.12120E-03/
      data dsys_ /
     & 0.28397E-03, 0.31743E-02, 0.18307E-02, 0.20997E-02, 0.23856E-02,
     & 0.26554E-02, 0.29357E-02, 0.32421E-02, 0.36651E-02, 0.43219E-02,
     & 0.52114E-02, 0.66878E-02, 0.83763E-02, 0.10333E-01, 0.13737E-01,
     & 0.18366E-01, 0.23249E-01, 0.26231E-01, 0.25614E-01, 0.21964E-01,
     & 0.15091E-01, 0.12097E-01, 0.27234E-01, 0.31826E-01, 0.11333E-01,
     & 0.10798E-01, 0.10007E-01, 0.94016E-02, 0.94032E-02, 0.10104E-01,
     & 0.97246E-02, 0.63987E-02, 0.54260E-02, 0.45701E-02, 0.38255E-02,
     & 0.31820E-02, 0.26320E-02, 0.21757E-02, 0.18047E-02, 0.15090E-02,
     & 0.12876E-02, 0.11461E-02, 0.10726E-02, 0.10303E-02, 0.10168E-02,
     & 0.10159E-02, 0.10138E-02, 0.10140E-02, 0.99303E-03, 0.97524E-03,
     & 0.92222E-03, 0.87699E-03, 0.83064E-03, 0.78350E-03, 0.74340E-03,
     & 0.70502E-03, 0.67188E-03, 0.66023E-03, 0.64139E-03, 0.61436E-03,
     & 0.60867E-03, 0.59529E-03, 0.61072E-03, 0.61544E-03, 0.61443E-03,
     & 0.12583E-02, 0.13209E-02, 0.13060E-02, 0.12603E-02, 0.11965E-02,
     & 0.10724E-02, 0.15727E-02, 0.99218E-03, 0.10990E-02, 0.10485E-02,
     & 0.13990E-02, 0.97515E-03, 0.30077E-03, 0.35969E-04,  0.0000    /
      Data ((corst(i,j),i=1,N),j=  1,  1)/
     &  100.000,    0.610,    0.868,   -0.211,    0.051,
     &    1.204,    0.313,   -0.154,   -0.890,   -0.783,
     &    0.198,    1.037,   -0.633,    0.825,   -0.862,
     &    1.127,    2.056,    0.377,   -0.253,   -0.058,
     &    0.628,   -0.084,   -0.117,    1.217,    0.148,
     &    0.329,   -0.660,   -0.220,   -0.856,   -0.928,
     &   -1.660,   -0.663,   -1.554,   -1.557,    0.468,
     &   -1.156,   -2.047,   -2.127,   -2.018,   -0.589,
     &   -0.491,    0.481,   -0.326,   -0.332,    0.144,
     &   -0.186,    0.023,    0.740,   -1.793,   -1.440,
     &   -0.985,   -0.814,   -2.185,   -1.248,    0.394,
     &    0.620,    0.039,   -1.126,   -1.073,   -0.294,
     &   -1.834,   -0.487,   -2.783,   -0.783,   -0.971,
     &   -1.245,   -0.676,   -0.209,    0.246,    1.575,
     &    2.620,    0.858,    0.863,    1.381,    0.384,
     &    0.555,    0.645,    0.625,    1.006,   -0.214/
      Data ((corst(i,j),i=1,N),j=  2,  2)/
     &    0.610,  100.000,    7.276,   -4.302,   -4.924,
     &   -2.958,   -3.915,   -1.965,   -2.190,   -2.409,
     &   -0.390,   -2.187,   -2.154,   -2.770,   -4.729,
     &   -3.499,   -2.575,   -3.923,   -2.660,   -3.286,
     &   -3.227,   -3.996,   -2.137,   -1.248,   -1.298,
     &   -0.999,   -0.877,   -1.786,   -2.988,   -2.249,
     &   -2.377,   -0.862,   -1.576,   -1.035,   -2.510,
     &   -2.439,   -2.880,   -2.582,   -2.701,   -0.527,
     &    0.254,    0.492,    1.014,    0.033,    0.001,
     &   -0.202,   -0.403,   -2.024,   -1.593,   -1.381,
     &   -2.223,   -2.290,   -0.672,   -2.012,   -3.228,
     &   -0.184,   -0.702,   -1.185,   -1.533,   -2.582,
     &   -0.448,   -0.472,   -0.441,   -0.468,    1.040,
     &    0.928,    1.782,    2.837,    2.800,   -0.245,
     &    0.484,   -0.278,   -0.462,   -0.734,   -0.946,
     &   -0.171,   -0.306,   -0.277,    0.539,    1.115/
      Data ((corst(i,j),i=1,N),j=  3,  3)/
     &    0.868,    7.276,  100.000,   32.846,   -6.174,
     &   -2.196,   -2.253,   -2.467,   -1.234,   -1.472,
     &   -1.879,   -1.304,   -0.221,   -2.980,   -1.389,
     &   -1.453,   -1.944,   -2.169,   -2.235,   -3.427,
     &   -1.909,   -2.800,   -1.972,   -2.228,   -2.631,
     &   -2.962,   -3.052,   -1.151,   -0.579,   -0.446,
     &   -0.396,    0.264,    0.719,   -0.110,   -0.925,
     &   -1.623,   -0.514,   -1.791,   -1.207,   -0.647,
     &   -1.060,    0.380,    1.057,    2.756,    1.070,
     &    0.391,    0.070,   -0.864,   -1.907,   -2.136,
     &   -1.414,   -2.446,   -2.626,   -2.076,   -0.577,
     &    2.154,    0.023,    0.421,    1.159,    1.810,
     &    0.374,    1.462,    2.395,   -1.486,   -0.615,
     &   -1.144,   -1.478,    0.348,    0.083,   -0.347,
     &    0.527,   -0.873,   -0.817,   -1.139,   -0.110,
     &    0.868,   -0.221,    0.090,    0.040,   -1.201/
      Data ((corst(i,j),i=1,N),j=  4,  4)/
     &   -0.211,   -4.302,   32.846,  100.000,   32.758,
     &   -2.540,   -8.041,   -5.475,   -4.054,   -1.219,
     &   -2.696,   -0.273,   -1.242,   -2.967,   -2.715,
     &   -0.934,   -2.439,   -0.878,   -1.765,   -2.234,
     &   -3.673,   -3.277,   -2.978,   -1.623,   -1.554,
     &    0.028,   -2.590,   -1.935,   -2.480,   -2.630,
     &   -2.329,   -1.130,   -1.817,   -1.294,   -1.350,
     &   -0.203,   -0.764,   -0.770,    1.241,    0.306,
     &   -1.578,   -1.236,   -2.363,    0.170,    1.408,
     &   -0.538,    0.241,    1.185,   -0.717,   -1.366,
     &   -1.483,   -0.407,    0.190,   -1.410,    0.621,
     &    0.892,    0.949,   -1.004,    0.157,   -0.374,
     &   -0.027,   -0.250,    1.024,   -1.652,   -0.155,
     &   -1.613,   -3.190,   -1.953,   -2.070,   -1.192,
     &   -1.716,   -0.258,    0.059,   -0.008,   -0.781,
     &   -1.291,    0.946,    2.251,    1.554,   -2.208/
      Data ((corst(i,j),i=1,N),j=  5,  5)/
     &    0.051,   -4.924,   -6.174,   32.758,  100.000,
     &   26.323,  -12.872,  -10.409,   -6.307,   -4.481,
     &   -3.051,   -1.930,   -0.903,   -1.582,   -1.049,
     &    0.038,   -2.534,   -1.437,   -1.669,   -3.888,
     &   -6.470,   -3.945,   -3.565,   -3.302,   -0.389,
     &   -0.104,   -1.329,   -1.807,   -1.507,   -0.939,
     &   -1.172,   -1.088,   -0.005,   -1.167,   -1.800,
     &   -1.425,   -1.877,   -1.491,   -0.023,   -1.862,
     &   -0.491,    0.983,   -2.484,   -1.615,    0.442,
     &   -0.229,   -1.143,    0.842,    1.129,   -0.830,
     &   -0.600,    0.499,   -0.896,    0.314,   -0.739,
     &   -1.352,   -0.607,    0.008,   -0.164,   -1.323,
     &    0.165,   -1.895,   -0.916,    0.618,   -0.778,
     &    0.707,   -0.701,   -0.749,   -0.898,    0.253,
     &   -0.553,    1.642,    2.263,    1.342,    1.357,
     &    0.545,    1.181,    1.813,    1.268,   -0.428/
      Data ((corst(i,j),i=1,N),j=  6,  6)/
     &    1.204,   -2.958,   -2.196,   -2.540,   26.323,
     &  100.000,   28.953,   -2.940,  -10.272,   -9.136,
     &   -6.407,   -4.904,   -4.734,   -3.288,   -2.798,
     &   -2.459,   -2.245,   -2.637,   -3.612,   -3.648,
     &   -4.720,   -4.367,   -3.694,   -4.252,   -2.619,
     &   -1.342,   -2.807,   -1.708,   -1.495,   -1.409,
     &   -2.860,   -0.374,   -1.079,    0.477,   -0.592,
     &   -1.226,   -2.249,   -1.415,   -2.408,   -1.925,
     &   -1.286,   -1.587,   -0.543,   -1.950,    0.583,
     &    0.943,    1.205,    1.563,    0.092,   -0.052,
     &    1.258,   -0.042,    1.426,   -0.293,   -0.108,
     &   -0.407,   -2.997,   -0.019,   -0.947,   -0.857,
     &   -1.279,   -1.818,   -2.107,   -0.496,   -2.319,
     &   -1.028,    0.211,   -0.992,    0.208,    0.262,
     &   -0.757,    1.452,    1.854,   -0.347,    1.784,
     &    0.222,   -0.905,   -0.468,   -0.491,    0.613/
      Data ((corst(i,j),i=1,N),j=  7,  7)/
     &    0.313,   -3.915,   -2.253,   -8.041,  -12.872,
     &   28.953,  100.000,   35.129,    1.925,   -9.800,
     &   -6.819,   -5.979,   -5.259,   -3.856,   -3.502,
     &   -1.197,   -1.722,   -4.258,   -4.220,   -2.119,
     &   -2.457,   -3.189,   -3.494,   -3.702,   -4.719,
     &   -1.294,   -2.623,   -2.314,   -0.202,   -1.385,
     &   -2.185,   -0.608,   -1.569,   -1.000,    0.525,
     &   -0.137,   -1.571,   -0.931,   -2.386,   -0.879,
     &   -0.556,    0.087,    0.108,   -1.161,    0.173,
     &    0.183,   -0.462,   -0.757,   -1.404,   -0.223,
     &    1.047,    0.525,    1.451,    0.608,    0.641,
     &    0.494,   -0.139,    0.025,   -0.308,    1.356,
     &   -1.510,   -0.548,   -0.961,   -0.827,   -0.482,
     &   -0.696,    0.009,   -0.559,    1.244,   -0.615,
     &   -1.364,   -1.694,   -1.763,   -0.764,   -0.186,
     &   -0.825,    0.784,    0.364,    0.385,   -0.703/
      Data ((corst(i,j),i=1,N),j=  8,  8)/
     &   -0.154,   -1.965,   -2.467,   -5.475,  -10.409,
     &   -2.940,   35.129,  100.000,   44.775,    3.253,
     &   -5.140,   -8.394,   -6.538,   -5.473,   -5.496,
     &   -2.805,   -3.020,   -3.934,   -4.890,   -2.634,
     &   -2.853,   -2.577,   -2.742,   -3.049,   -3.088,
     &   -1.485,   -1.156,   -2.450,   -1.974,   -2.578,
     &   -0.824,   -0.909,   -2.356,   -1.489,   -0.776,
     &   -0.525,   -1.233,   -2.515,   -1.959,   -1.156,
     &   -1.931,   -0.570,   -1.584,   -2.309,   -1.045,
     &   -0.614,   -0.121,   -1.529,   -0.379,   -0.593,
     &   -0.619,    0.285,   -0.184,    1.658,    0.427,
     &   -0.631,    1.891,    1.536,    1.001,    1.256,
     &   -0.675,    0.483,    0.195,   -2.274,   -1.136,
     &   -1.537,   -0.514,   -0.970,   -0.236,   -1.284,
     &   -2.257,   -2.551,   -1.326,    0.146,    0.951,
     &    0.229,    0.602,   -0.599,    1.646,   -2.234/
      Data ((corst(i,j),i=1,N),j=  9,  9)/
     &   -0.890,   -2.190,   -1.234,   -4.054,   -6.307,
     &  -10.272,    1.925,   44.775,  100.000,   43.648,
     &    7.917,  -11.779,  -11.569,   -8.309,   -4.873,
     &   -3.027,   -4.182,   -4.583,   -5.651,   -3.830,
     &   -4.901,   -3.658,   -3.688,   -2.466,   -2.830,
     &   -2.481,   -1.858,   -2.226,   -3.107,   -1.886,
     &   -0.916,   -1.707,   -2.873,   -1.593,   -1.369,
     &   -0.117,    0.356,   -0.918,   -0.334,   -0.378,
     &   -0.253,    0.262,   -0.297,   -1.137,   -0.315,
     &    0.393,   -1.119,    0.048,   -0.098,   -0.001,
     &   -0.588,    1.250,   -1.025,   -0.192,    0.176,
     &   -0.762,    1.386,    2.257,    0.473,   -0.497,
     &   -0.340,    0.009,    0.794,   -0.946,   -1.519,
     &   -2.301,    0.292,   -0.757,   -0.744,    0.062,
     &   -0.284,   -0.968,   -0.082,   -0.890,   -0.076,
     &   -0.700,   -0.010,   -0.378,    0.662,   -1.638/
      Data ((corst(i,j),i=1,N),j= 10, 10)/
     &   -0.783,   -2.409,   -1.472,   -1.219,   -4.481,
     &   -9.136,   -9.800,    3.253,   43.648,  100.000,
     &   39.214,    8.769,  -13.341,  -12.323,   -7.546,
     &   -5.896,   -5.447,   -6.333,   -5.093,   -4.509,
     &   -3.858,   -3.149,   -3.461,   -1.940,   -2.014,
     &   -2.565,   -0.705,   -1.986,   -2.630,   -2.671,
     &   -1.668,   -2.443,   -0.964,   -2.058,   -0.266,
     &   -0.675,    0.295,   -0.036,    0.132,   -1.280,
     &   -1.035,   -0.501,   -2.386,   -2.594,   -1.999,
     &   -0.795,   -1.157,   -0.903,   -1.687,   -0.401,
     &   -1.190,    0.212,   -0.010,   -0.470,    0.435,
     &   -1.641,   -0.132,    2.071,    1.101,    0.271,
     &    0.075,   -0.230,    1.259,   -0.467,   -1.861,
     &   -1.658,   -1.427,   -1.372,   -0.520,    0.272,
     &    0.126,   -0.228,    0.594,    1.126,    1.448,
     &    0.429,    0.055,    0.178,    0.071,   -0.975/
      Data ((corst(i,j),i=1,N),j= 11, 11)/
     &    0.198,   -0.390,   -1.879,   -2.696,   -3.051,
     &   -6.407,   -6.819,   -5.140,    7.917,   39.214,
     &  100.000,   42.390,   -0.819,  -12.329,  -13.385,
     &  -11.299,   -6.994,   -7.707,   -5.206,   -4.346,
     &   -3.509,   -3.421,   -4.328,   -3.729,   -3.058,
     &   -3.669,   -3.158,   -3.555,   -2.592,   -4.574,
     &   -1.570,   -2.309,   -1.961,   -0.115,   -0.215,
     &    0.262,    0.560,    0.312,    1.058,   -1.440,
     &   -2.008,   -0.995,   -3.651,   -1.075,   -2.049,
     &   -1.886,   -3.104,   -1.702,   -3.376,   -2.404,
     &   -1.358,   -1.459,   -0.494,    0.227,    0.779,
     &    0.388,   -0.726,    0.536,   -0.124,    0.319,
     &   -1.105,   -1.767,   -0.032,   -0.248,   -1.510,
     &   -0.722,   -2.164,   -0.498,   -0.447,    0.103,
     &    0.009,   -0.057,   -0.399,    0.516,    0.617,
     &   -0.455,   -1.393,   -0.187,   -0.189,   -1.585/
      Data ((corst(i,j),i=1,N),j= 12, 12)/
     &    1.037,   -2.187,   -1.304,   -0.273,   -1.930,
     &   -4.904,   -5.979,   -8.394,  -11.779,    8.769,
     &   42.390,  100.000,   40.272,    1.444,  -14.671,
     &  -15.974,  -13.713,  -12.357,   -9.816,   -8.332,
     &   -5.379,   -4.972,   -4.360,   -4.255,   -2.639,
     &   -2.404,   -2.364,   -3.573,   -3.584,   -5.807,
     &   -3.919,   -1.777,   -0.942,   -1.303,   -0.600,
     &   -0.923,    0.499,   -0.745,   -0.141,   -1.237,
     &   -0.452,   -1.346,   -2.805,   -0.410,   -1.425,
     &   -2.366,   -3.011,   -0.499,   -1.292,   -0.547,
     &   -0.788,   -1.252,   -1.440,    0.533,   -1.259,
     &   -0.201,   -1.008,    0.397,   -1.251,    0.255,
     &   -0.196,   -1.181,   -0.363,   -0.111,    0.227,
     &    0.415,   -0.462,    0.114,   -1.644,   -0.485,
     &    0.393,    0.430,    0.088,    1.645,    0.934,
     &    1.528,   -0.171,    0.176,    0.129,   -1.580/
      Data ((corst(i,j),i=1,N),j= 13, 13)/
     &   -0.633,   -2.154,   -0.221,   -1.242,   -0.903,
     &   -4.734,   -5.259,   -6.538,  -11.569,  -13.341,
     &   -0.819,   40.272,  100.000,   41.760,    2.603,
     &  -10.002,  -15.770,  -14.536,  -12.485,  -10.248,
     &   -8.768,   -6.811,   -2.977,   -3.661,   -2.767,
     &   -0.768,   -2.297,   -3.593,   -3.577,   -5.185,
     &   -3.512,   -1.187,   -0.807,   -1.418,    0.617,
     &   -1.838,   -0.348,   -1.095,   -1.576,   -1.595,
     &   -0.075,   -1.289,   -0.786,    0.456,   -0.575,
     &   -1.866,   -2.026,   -0.705,   -0.810,   -1.862,
     &   -2.573,   -2.208,   -0.855,    0.405,   -1.746,
     &    0.015,   -1.265,    0.455,   -0.264,    0.260,
     &   -1.567,   -0.281,   -1.027,   -1.150,   -0.088,
     &   -0.729,   -0.977,   -0.436,   -2.244,   -2.021,
     &    0.214,   -0.358,   -0.982,   -0.339,   -1.991,
     &    2.246,    0.582,    1.613,    0.079,   -0.155/
      Data ((corst(i,j),i=1,N),j= 14, 14)/
     &    0.825,   -2.770,   -2.980,   -2.967,   -1.582,
     &   -3.288,   -3.856,   -5.473,   -8.309,  -12.323,
     &  -12.329,    1.444,   41.760,  100.000,   42.663,
     &   14.014,   -5.486,  -17.147,  -18.305,  -13.046,
     &  -10.882,   -8.427,   -4.391,   -3.964,   -2.059,
     &   -0.998,   -2.002,   -4.014,   -4.003,   -4.357,
     &   -1.536,   -1.634,   -2.393,   -2.634,   -1.973,
     &   -3.508,   -1.540,   -0.427,   -0.493,   -0.968,
     &   -0.235,   -0.548,   -0.622,   -1.009,   -0.309,
     &   -2.388,   -1.749,   -1.286,   -2.552,   -1.596,
     &   -1.946,   -1.661,    0.572,   -0.518,    0.586,
     &    0.339,   -0.597,    0.957,    0.379,    0.333,
     &   -0.792,    0.097,   -2.529,   -0.501,   -0.283,
     &   -1.391,   -2.391,   -0.329,   -1.348,   -0.697,
     &   -0.063,   -0.420,   -2.203,   -1.929,   -2.227,
     &    0.804,    0.087,    0.451,    0.423,   -1.132/
      Data ((corst(i,j),i=1,N),j= 15, 15)/
     &   -0.862,   -4.729,   -1.389,   -2.715,   -1.049,
     &   -2.798,   -3.502,   -5.496,   -4.873,   -7.546,
     &  -13.385,  -14.671,    2.603,   42.663,  100.000,
     &   42.737,   14.905,  -12.199,  -24.767,  -20.615,
     &  -13.864,   -8.036,   -1.726,   -1.743,   -0.756,
     &   -0.729,   -0.701,   -1.855,   -2.901,   -2.201,
     &   -1.270,    0.486,   -0.594,   -1.315,   -1.966,
     &   -1.840,   -2.136,   -1.596,   -0.822,   -1.874,
     &   -0.570,   -2.261,   -1.178,   -1.066,   -1.699,
     &   -1.505,   -1.576,   -2.093,   -3.139,   -0.995,
     &   -0.810,   -0.887,   -0.178,   -0.652,   -0.227,
     &   -1.339,    0.571,   -0.196,   -0.106,   -0.677,
     &   -1.477,    0.404,   -0.837,    0.296,   -2.947,
     &   -1.765,   -1.817,   -0.704,   -1.191,   -0.495,
     &   -0.201,    0.150,   -0.170,   -0.976,   -2.114,
     &   -0.072,    1.182,    1.212,   -0.656,   -0.491/
      Data ((corst(i,j),i=1,N),j= 16, 16)/
     &    1.127,   -3.499,   -1.453,   -0.934,    0.038,
     &   -2.459,   -1.197,   -2.805,   -3.027,   -5.896,
     &  -11.299,  -15.974,  -10.002,   14.014,   42.737,
     &  100.000,   47.647,   10.094,  -21.450,  -29.048,
     &  -23.829,  -15.669,   -6.118,   -3.018,   -0.129,
     &   -1.044,   -2.015,   -2.921,   -4.368,   -3.943,
     &   -2.345,   -2.900,   -2.717,   -2.087,   -1.027,
     &   -1.887,   -1.282,   -1.723,   -0.696,   -1.051,
     &   -1.879,   -1.172,   -2.418,   -2.312,   -1.062,
     &   -2.319,   -1.553,   -1.287,   -3.793,   -0.124,
     &   -1.041,   -0.811,   -1.854,   -1.627,   -0.448,
     &    0.245,    0.408,   -1.056,   -1.099,   -0.852,
     &   -1.651,   -1.010,   -1.479,   -0.192,   -2.532,
     &   -1.945,   -1.324,   -0.310,   -1.638,   -0.564,
     &   -1.557,   -0.166,    0.561,   -0.739,   -0.513,
     &   -0.249,   -0.300,   -0.261,   -0.845,    1.070/
      Data ((corst(i,j),i=1,N),j= 17, 17)/
     &    2.056,   -2.575,   -1.944,   -2.439,   -2.534,
     &   -2.245,   -1.722,   -3.020,   -4.182,   -5.447,
     &   -6.994,  -13.713,  -15.770,   -5.486,   14.905,
     &   47.647,  100.000,   51.111,    3.726,  -28.176,
     &  -36.115,  -28.267,  -17.029,   -8.290,   -2.120,
     &   -3.192,   -3.876,   -5.068,   -6.894,   -5.138,
     &   -3.073,   -2.821,   -2.273,   -0.739,   -1.277,
     &   -1.554,   -2.431,   -4.414,   -2.804,   -3.035,
     &   -4.007,   -3.245,   -3.252,   -2.333,   -2.191,
     &   -2.080,   -1.263,   -1.733,   -3.303,   -1.462,
     &   -0.765,   -1.403,   -1.594,   -2.432,   -1.464,
     &   -0.437,    0.017,   -2.229,   -1.927,   -2.356,
     &   -2.663,   -2.578,   -1.831,   -0.832,   -1.024,
     &   -1.136,    0.226,   -0.670,   -1.027,    0.022,
     &   -0.444,    0.142,    0.901,   -0.092,   -1.333,
     &   -1.875,    2.520,    1.516,   -0.231,    2.005/
      Data ((corst(i,j),i=1,N),j= 18, 18)/
     &    0.377,   -3.923,   -2.169,   -0.878,   -1.437,
     &   -2.637,   -4.258,   -3.934,   -4.583,   -6.333,
     &   -7.707,  -12.357,  -14.536,  -17.147,  -12.199,
     &   10.094,   51.111,  100.000,   46.926,    1.551,
     &  -30.306,  -39.280,  -30.958,  -19.225,   -7.046,
     &   -6.207,   -5.976,   -5.014,   -6.196,   -3.996,
     &   -4.063,   -3.583,   -2.143,   -2.266,   -2.607,
     &   -2.577,   -3.288,   -4.775,   -5.096,   -3.698,
     &   -3.196,   -1.793,   -3.022,   -2.995,   -1.451,
     &   -1.416,   -0.723,   -1.747,   -1.286,   -2.108,
     &   -1.888,   -2.980,   -3.150,   -4.031,   -2.656,
     &   -0.786,   -2.648,   -2.314,   -2.771,   -2.773,
     &   -1.017,   -3.762,   -2.161,   -1.637,   -0.482,
     &   -2.031,    0.169,   -1.021,    0.020,   -0.807,
     &   -1.398,   -0.038,    0.141,   -0.503,   -1.042,
     &   -1.203,    2.016,    0.636,   -1.055,    1.377/
      Data ((corst(i,j),i=1,N),j= 19, 19)/
     &   -0.253,   -2.660,   -2.235,   -1.765,   -1.669,
     &   -3.612,   -4.220,   -4.890,   -5.651,   -5.093,
     &   -5.206,   -9.816,  -12.485,  -18.305,  -24.767,
