     & 0.41609E-02, 0.49208E-02, 0.60614E-02, 0.66582E-02, 0.77869E-02,
     & 0.78819E-02, 0.72561E-02, 0.86766E-02, 0.84562E-02, 0.10018E-01,
     & 0.91074E-02, 0.88838E-02, 0.10154E-01, 0.92318E-02, 0.92805E-02,
     & 0.90962E-02, 0.11958E-01, 0.10842E-01, 0.10519E-01, 0.99273E-02,
     & 0.95824E-02, 0.96711E-02, 0.87447E-02, 0.88674E-02, 0.92164E-02,
     & 0.78996E-02, 0.80963E-02, 0.94294E-02, 0.10433E-01, 0.88215E-02,
     & 0.83653E-02, 0.83453E-02, 0.85941E-02, 0.76769E-02, 0.71480E-02,
     & 0.71361E-02, 0.68336E-02, 0.65235E-02, 0.62294E-02, 0.68134E-02,
     & 0.10834E-01, 0.10581E-01, 0.90456E-02, 0.97578E-02, 0.80412E-02,
     & 0.62627E-02, 0.93532E-02, 0.82921E-02, 0.66156E-02, 0.43002E-02,
     & 0.59455E-02, 0.42343E-02, 0.16298E-02, 0.38867E-03,  0.0000    /
      data dsys_ /
     &  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,
     &  0.0000    , 0.68357E-05, 0.54294E-05, 0.67608E-05, 0.85767E-05,
     & 0.10277E-04, 0.13396E-04, 0.19459E-04, 0.27918E-04, 0.38706E-04,
     & 0.52249E-04, 0.68190E-04, 0.85899E-04, 0.10191E-03, 0.11813E-03,
     & 0.13548E-03, 0.15578E-03, 0.18035E-03, 0.20981E-03, 0.24423E-03,
     & 0.28717E-03, 0.33314E-03, 0.38144E-03, 0.43432E-03, 0.46833E-03,
     & 0.51116E-03, 0.52865E-03, 0.55374E-03, 0.56444E-03, 0.56183E-03,
     & 0.56509E-03, 0.55638E-03, 0.55255E-03, 0.54109E-03, 0.53646E-03,
     & 0.55157E-03, 0.52987E-03, 0.52544E-03, 0.52847E-03, 0.52136E-03,
     & 0.51453E-03, 0.50402E-03, 0.50547E-03, 0.51078E-03, 0.51644E-03,
     & 0.53099E-03, 0.53583E-03, 0.53117E-03, 0.52960E-03, 0.51357E-03,
     & 0.48697E-03, 0.45658E-03, 0.41660E-03, 0.37117E-03, 0.32451E-03,
     & 0.28258E-03, 0.24707E-03, 0.22513E-03, 0.20661E-03, 0.19943E-03,
     & 0.37892E-03, 0.38942E-03, 0.43498E-03, 0.47196E-03, 0.46790E-03,
     & 0.42519E-03, 0.58781E-03, 0.58337E-03, 0.71849E-03, 0.53874E-03,
     & 0.70908E-03, 0.59065E-03, 0.26521E-03, 0.16729E-03,  0.0000    /
      Data ((corst(i,j),i=1,N),j=  1,  1)/
     &  100.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corst(i,j),i=1,N),j=  2,  2)/
     &    0.000,  100.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corst(i,j),i=1,N),j=  3,  3)/
     &    0.000,    0.000,  100.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corst(i,j),i=1,N),j=  4,  4)/
     &    0.000,    0.000,    0.000,  100.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corst(i,j),i=1,N),j=  5,  5)/
     &    0.000,    0.000,    0.000,    0.000,  100.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corst(i,j),i=1,N),j=  6,  6)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  100.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corst(i,j),i=1,N),j=  7,  7)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  100.000,  100.000,  -16.328,  -16.328,
     &   -4.560,   -4.560,   20.665,    1.602,   11.906,
     &    2.999,    2.233,    5.072,    3.694,    3.323,
     &   -0.847,    3.646,    0.344,   -9.983,   -2.789,
     &  -16.050,  -10.726,   -5.921,  -15.363,  -13.823,
     &   -1.802,   14.868,    6.042,   12.797,    2.798,
     &    1.191,   -6.317,  -13.705,   -2.134,   23.427,
     &   -0.217,    1.160,   -4.897,   -3.619,    0.602,
     &   14.768,   19.203,   18.691,    1.960,   -2.801,
     &  -20.231,  -18.880,   -0.897,    2.031,    2.134,
     &    4.929,   -8.807,   13.616,    5.116,    3.975,
     &    7.148,   -2.649,  -15.022,  -12.329,  -11.366,
     &   -3.589,   -3.855,    4.208,   -1.571,   19.940,
     &  -12.195,   -4.937,    0.945,   -7.611,   -7.643,
     &   15.749,   -0.549,    9.504,   -4.388,    0.000/
      Data ((corst(i,j),i=1,N),j=  8,  8)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  100.000,  100.000,  -16.328,  -16.328,
     &   -4.560,   -4.560,   20.665,    1.602,   11.906,
     &    2.999,    2.233,    5.072,    3.694,    3.323,
     &   -0.847,    3.646,    0.344,   -9.983,   -2.789,
     &  -16.050,  -10.726,   -5.921,  -15.363,  -13.823,
     &   -1.802,   14.868,    6.042,   12.797,    2.798,
     &    1.191,   -6.317,  -13.705,   -2.134,   23.427,
     &   -0.217,    1.160,   -4.897,   -3.619,    0.602,
     &   14.768,   19.203,   18.691,    1.960,   -2.801,
     &  -20.231,  -18.880,   -0.897,    2.031,    2.134,
     &    4.929,   -8.807,   13.616,    5.116,    3.975,
     &    7.148,   -2.649,  -15.022,  -12.329,  -11.366,
     &   -3.589,   -3.855,    4.208,   -1.571,   19.940,
     &  -12.195,   -4.937,    0.945,   -7.611,   -7.643,
     &   15.749,   -0.549,    9.504,   -4.388,    0.000/
      Data ((corst(i,j),i=1,N),j=  9,  9)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -16.328,  -16.328,  100.000,  100.000,
     &   10.430,   10.430,    9.327,   -7.058,  -10.461,
     &   -7.985,  -16.858,  -10.458,  -11.614,   -7.338,
     &    2.458,   22.497,   -5.013,    0.996,   12.837,
     &   11.505,   11.506,    9.542,   -0.423,    5.226,
     &   -7.160,  -13.677,   -3.608,    6.781,   17.550,
     &   17.682,   -2.953,   -2.355,   -0.869,  -13.452,
     &   -8.152,  -16.425,   -2.273,   19.289,   17.872,
     &  -11.071,   -5.470,   -2.416,    5.971,   -6.837,
     &    0.056,    6.542,   -0.453,   -9.170,    1.254,
     &    8.561,    2.951,   -7.987,    1.520,   -4.174,
     &    0.553,   -4.396,   22.863,   11.122,    5.617,
     &  -33.360,  -18.834,   -3.234,   20.867,    4.649,
     &    0.334,   -3.908,   -4.632,    0.128,    8.165,
     &   -0.346,   -1.692,   -7.597,   -3.816,    0.000/
      Data ((corst(i,j),i=1,N),j= 10, 10)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -16.328,  -16.328,  100.000,  100.000,
     &   10.430,   10.430,    9.327,   -7.058,  -10.461,
     &   -7.985,  -16.858,  -10.458,  -11.614,   -7.338,
     &    2.458,   22.497,   -5.013,    0.996,   12.837,
     &   11.505,   11.506,    9.542,   -0.423,    5.226,
     &   -7.160,  -13.677,   -3.608,    6.781,   17.550,
     &   17.682,   -2.953,   -2.355,   -0.869,  -13.452,
     &   -8.152,  -16.425,   -2.273,   19.289,   17.872,
     &  -11.071,   -5.470,   -2.416,    5.971,   -6.837,
     &    0.056,    6.542,   -0.453,   -9.170,    1.254,
     &    8.561,    2.951,   -7.987,    1.520,   -4.174,
     &    0.553,   -4.396,   22.863,   11.122,    5.617,
     &  -33.360,  -18.834,   -3.234,   20.867,    4.649,
     &    0.334,   -3.908,   -4.632,    0.128,    8.165,
     &   -0.346,   -1.692,   -7.597,   -3.816,    0.000/
      Data ((corst(i,j),i=1,N),j= 11, 11)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -4.560,   -4.560,   10.430,   10.430,
     &  100.000,  100.000,   17.085,    3.543,    3.165,
     &   -0.587,   -7.448,   -9.751,  -23.451,  -17.104,
     &  -12.590,   -9.988,  -18.561,  -26.270,   -9.283,
     &    5.436,  -29.196,  -26.918,   -1.438,    4.489,
     &   -2.889,   -2.749,   -6.128,   -9.254,    1.478,
     &   -0.810,    8.420,   -8.698,    2.549,   -7.570,
     &   -1.933,   -4.815,   -6.062,    0.218,   -6.857,
     &   -9.540,   18.473,   20.210,   16.736,   11.690,
     &    8.546,    1.566,    2.254,   -2.538,  -12.991,
     &  -14.510,    1.024,    9.803,    6.892,    0.105,
     &   13.730,   10.239,    7.170,   21.058,   11.773,
     &    6.165,   -4.926,   -9.090,    9.559,   17.279,
     &   10.448,  -20.919,   -7.809,    5.152,    4.653,
     &   -6.337,    5.092,    8.554,   -2.109,    0.000/
      Data ((corst(i,j),i=1,N),j= 12, 12)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -4.560,   -4.560,   10.430,   10.430,
     &  100.000,  100.000,   17.085,    3.543,    3.165,
     &   -0.587,   -7.448,   -9.751,  -23.451,  -17.104,
     &  -12.590,   -9.988,  -18.561,  -26.270,   -9.283,
     &    5.436,  -29.196,  -26.918,   -1.438,    4.489,
     &   -2.889,   -2.749,   -6.128,   -9.254,    1.478,
     &   -0.810,    8.420,   -8.698,    2.549,   -7.570,
     &   -1.933,   -4.815,   -6.062,    0.218,   -6.857,
     &   -9.540,   18.473,   20.210,   16.736,   11.690,
     &    8.546,    1.566,    2.254,   -2.538,  -12.991,
     &  -14.510,    1.024,    9.803,    6.892,    0.105,
     &   13.730,   10.239,    7.170,   21.058,   11.773,
     &    6.165,   -4.926,   -9.090,    9.559,   17.279,
     &   10.448,  -20.919,   -7.809,    5.152,    4.653,
     &   -6.337,    5.092,    8.554,   -2.109,    0.000/
      Data ((corst(i,j),i=1,N),j= 13, 13)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   20.665,   20.665,    9.327,    9.327,
     &   17.085,   17.085,  100.000,   -7.744,   -6.335,
     &   -8.488,  -10.933,   -2.444,  -10.769,    0.085,
     &   -3.835,    2.104,   -8.006,   -6.293,    0.806,
     &  -12.331,   -4.641,  -18.459,    3.724,   -3.174,
     &   -5.484,   12.080,   16.604,   -6.027,   -4.610,
     &    9.231,   -1.348,   -5.104,    0.282,  -13.251,
     &   -6.246,  -15.499,    1.997,    9.211,   18.199,
     &   -5.654,    4.175,   11.636,   -0.867,    0.383,
     &  -10.475,   -6.807,   -1.075,    3.859,   -1.467,
     &   -1.055,  -14.306,    4.179,   -1.493,    5.707,
     &    4.638,   -3.594,    5.206,    5.450,    9.938,
     &   -0.112,   -7.961,    5.530,    5.265,    4.826,
     &   -7.390,  -15.537,    7.023,   17.106,   10.848,
     &    0.601,    9.297,    3.425,   -6.408,    0.000/
      Data ((corst(i,j),i=1,N),j= 14, 14)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    1.602,    1.602,   -7.058,   -7.058,
     &    3.543,    3.543,   -7.744,  100.000,    6.249,
     &  -16.437,   13.033,   -1.444,  -19.475,   -5.027,
     &   -0.485,    4.833,   -7.598,  -14.020,   -9.408,
     &   -7.005,   -5.867,   -3.751,   14.203,   13.049,
     &    1.016,  -13.146,  -22.765,  -15.854,    1.085,
     &    6.355,    3.329,   -2.621,   -6.418,    4.078,
     &  -10.195,  -27.578,  -10.282,   -3.807,    1.860,
     &   -6.159,   -8.488,    4.357,    3.558,    7.381,
     &    4.471,   -0.856,    2.268,   27.901,   18.140,
     &   -8.625,    1.667,   -5.928,  -15.070,    7.517,
     &    0.539,   -5.410,   -3.589,   -1.624,   22.909,
     &   26.560,   -0.103,  -23.114,    1.502,   22.809,
     &   22.237,    0.647,    0.141,   -1.202,    8.796,
     &    2.424,   -7.755,   14.019,   30.033,    0.000/
      Data ((corst(i,j),i=1,N),j= 15, 15)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   11.906,   11.906,  -10.461,  -10.461,
     &    3.165,    3.165,   -6.335,    6.249,  100.000,
     &   20.655,   21.656,   20.323,    6.673,    7.244,
     &    6.075,   -2.656,    4.665,   -4.666,   -2.278,
     &    4.891,    1.305,   -2.841,    6.878,   -4.786,
     &  -17.216,    1.859,   -1.460,   -8.975,    0.934,
     &    5.924,    0.134,  -10.265,    2.205,    5.241,
     &    0.961,    1.668,   15.125,   -2.407,  -17.657,
     &   -0.076,   30.268,   29.312,    2.008,  -11.533,
     &   -7.044,    0.351,    7.098,   -0.500,    2.242,
     &   12.229,   -5.739,    0.213,   -2.907,  -15.250,
     &  -17.109,   -5.287,  -17.316,   -6.574,    1.090,
     &   13.795,   -0.060,   12.130,    4.534,    3.043,
     &   -5.309,  -21.107,   -5.060,  -11.567,  -17.611,
     &    2.341,    6.684,   10.343,   -2.849,    0.000/
      Data ((corst(i,j),i=1,N),j= 16, 16)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    2.999,    2.999,   -7.985,   -7.985,
     &   -0.587,   -0.587,   -8.488,  -16.437,   20.655,
     &  100.000,   20.472,   11.541,    3.678,   16.487,
     &    5.115,   -9.205,   13.094,  -12.116,   -8.765,
     &    1.300,    0.692,   -0.948,    5.110,    4.874,
     &  -11.212,   -9.137,   -2.187,    4.829,    7.444,
     &   -6.365,    8.507,    1.513,    2.711,  -10.712,
     &    6.435,   25.220,   26.636,    5.590,    3.597,
     &    1.410,    2.141,   -5.643,   -4.056,   -5.991,
     &    4.710,   -4.187,   -9.879,   -2.287,   -4.508,
     &    5.249,   -2.395,  -16.171,  -15.877,  -20.203,
     &  -12.126,    6.057,  -10.579,    2.052,   -8.316,
     &    3.084,    8.472,   -0.215,    0.319,    1.538,
     &  -18.822,    3.122,    6.873,   -7.517,   -4.226,
     &   -1.604,    2.033,    0.541,   -5.862,    0.000/
      Data ((corst(i,j),i=1,N),j= 17, 17)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    2.233,    2.233,  -16.858,  -16.858,
     &   -7.448,   -7.448,  -10.933,   13.033,   21.656,
     &   20.472,  100.000,   34.867,   18.968,   10.077,
     &   26.904,   10.414,  -16.339,  -19.434,   -7.245,
     &    6.440,   11.438,   13.735,    6.102,   12.160,
     &   -8.618,  -11.287,   -2.088,   -1.779,   11.659,
     &    1.099,   -6.969,    7.342,    7.988,    3.915,
     &    5.910,   -2.484,    8.910,    7.738,  -10.552,
     &    0.081,    2.568,    5.602,   -2.561,  -15.444,
     &   -2.068,   -7.158,  -12.395,  -13.934,   -7.744,
     &   -2.152,    9.682,    0.646,    3.438,   -7.408,
     &   -8.873,  -14.442,   -7.642,    5.006,    0.835,
     &    5.978,   -0.104,   -0.408,   10.908,   14.066,
     &  -20.303,   -5.782,   -9.523,    4.531,   -5.106,
     &   -2.655,   13.573,   -0.504,   -0.759,    0.000/
      Data ((corst(i,j),i=1,N),j= 18, 18)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    5.072,    5.072,  -10.458,  -10.458,
     &   -9.751,   -9.751,   -2.444,   -1.444,   20.323,
     &   11.541,   34.867,  100.000,   35.078,    9.527,
     &   25.729,   11.850,    0.781,  -17.787,  -16.468,
     &   -7.540,   14.755,   16.712,    2.726,    3.083,
     &  -11.983,    7.671,   14.443,   -6.384,   -5.848,
     &   -1.007,    5.883,   14.993,   10.298,    5.725,
     &    0.546,    6.527,    2.460,    5.780,  -14.691,
     &    4.835,    8.888,   16.013,    6.759,   -6.386,
     &   13.277,  -10.471,  -24.720,   -8.454,   -4.797,
     &    3.253,   13.037,   -4.150,   -0.755,    1.963,
     &    2.437,  -28.215,  -39.070,  -13.047,   -7.237,
     &    2.059,   10.393,   -3.854,    5.804,    2.243,
     &  -18.459,    4.428,  -10.121,  -30.535,  -15.709,
     &   -2.444,   20.297,    6.751,    4.688,    0.000/
      Data ((corst(i,j),i=1,N),j= 19, 19)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    3.694,    3.694,  -11.614,  -11.614,
     &  -23.451,  -23.451,  -10.769,  -19.475,    6.673,
     &    3.678,   18.968,   35.078,  100.000,   31.410,
     &   19.982,    6.578,    2.562,   -4.816,   11.273,
     &   12.673,    7.584,    7.769,   -9.736,   11.505,
     &    1.227,    7.960,    1.963,   -7.292,   -8.428,
     &   -1.335,   12.845,   11.128,    4.844,    2.545,
     &    4.772,    6.263,    7.922,  -16.972,  -24.392,
     &   16.069,    4.696,    4.539,   -0.996,    5.262,
     &    0.333,    3.246,    5.032,    0.153,  -13.521,
     &   -4.043,    2.512,    9.638,   10.777,   -3.327,
     &   -6.255,  -13.795,  -21.422,   -9.375,  -14.689,
     &   -1.358,    3.454,    3.137,  -17.330,   -6.836,
     &  -13.625,   11.713,  -10.617,  -13.482,  -13.560,
     &   -0.385,    1.951,    3.673,  -10.101,    0.000/
      Data ((corst(i,j),i=1,N),j= 20, 20)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    3.323,    3.323,   -7.338,   -7.338,
     &  -17.104,  -17.104,    0.085,   -5.027,    7.244,
     &   16.487,   10.077,    9.527,   31.410,  100.000,
     &   39.957,    6.666,   22.088,   -4.719,   -2.404,
     &   -4.210,  -12.620,  -11.370,  -17.854,    2.378,
     &   -2.101,   -4.443,   -1.481,    7.857,    7.767,
     &    6.998,    3.718,   -6.178,   -0.156,    0.296,
     &  -16.254,   19.752,   24.676,    2.161,  -20.851,
     &  -15.803,  -24.703,  -18.408,    1.295,   -1.769,
