     & 0.28243E-02, 0.28625E-02, 0.30477E-02, 0.24954E-02, 0.50533E-02,
     & 0.33072E-02, 0.25525E-02, 0.60089E-02, 0.74473E-02, 0.99432E-02,
     & 0.96841E-02, 0.84308E-02, 0.81691E-02, 0.92827E-02, 0.10356E-01,
     & 0.83184E-02, 0.10950E-01, 0.12092E-01, 0.10523E-01, 0.93146E-02,
     & 0.82363E-02, 0.11274E-01, 0.11549E-01, 0.10970E-01, 0.11047E-01,
     & 0.10657E-01, 0.87376E-02, 0.81205E-02, 0.11503E-01, 0.12231E-01,
     & 0.11578E-01, 0.86054E-02, 0.53320E-02, 0.49208E-02, 0.47515E-02,
     & 0.63401E-02, 0.67821E-02, 0.10078E-01, 0.91748E-02, 0.98017E-02,
     & 0.97417E-02, 0.76011E-02, 0.81679E-02, 0.73744E-02, 0.67638E-02,
     & 0.14285E-01, 0.10498E-01, 0.11888E-01, 0.98923E-02, 0.92329E-02,
     & 0.80050E-02, 0.15078E-01, 0.11167E-01, 0.10116E-01, 0.10337E-01,
     & 0.13114E-01, 0.11756E-01, 0.53888E-02, 0.65605E-03,  0.0000    /
      data dsys_ /
     &  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,
     & 0.58982E-04, 0.36859E-04, 0.33705E-04, 0.51495E-04, 0.76691E-04,
     & 0.10274E-03, 0.13297E-03, 0.16397E-03, 0.19514E-03, 0.23167E-03,
     & 0.27835E-03, 0.32745E-03, 0.39270E-03, 0.44764E-03, 0.52329E-03,
     & 0.60207E-03, 0.68073E-03, 0.81317E-03, 0.90716E-03, 0.10682E-02,
     & 0.12035E-02, 0.13264E-02, 0.14575E-02, 0.16039E-02, 0.17038E-02,
     & 0.17791E-02, 0.18581E-02, 0.18938E-02, 0.19242E-02, 0.19472E-02,
     & 0.19811E-02, 0.20257E-02, 0.20465E-02, 0.20537E-02, 0.20395E-02,
     & 0.20008E-02, 0.19370E-02, 0.18486E-02, 0.17350E-02, 0.15980E-02,
     & 0.14617E-02, 0.13331E-02, 0.12154E-02, 0.11114E-02, 0.10260E-02,
     & 0.96909E-03, 0.93568E-03, 0.92430E-03, 0.92532E-03, 0.92818E-03,
     & 0.92750E-03, 0.91476E-03, 0.88545E-03, 0.83792E-03, 0.77551E-03,
     & 0.72022E-03, 0.68983E-03, 0.68094E-03, 0.69012E-03, 0.71271E-03,
     & 0.15346E-02, 0.17732E-02, 0.20342E-02, 0.22487E-02, 0.24131E-02,
     & 0.25364E-02, 0.50254E-02, 0.41328E-02, 0.30279E-02, 0.24989E-02,
     & 0.41493E-02, 0.22233E-02, 0.88456E-03, 0.60496E-04,  0.0000    /
      Data ((corst(i,j),i=1,N),j=  1,  1)/
     &  100.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corst(i,j),i=1,N),j=  2,  2)/
     &    0.000,  100.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corst(i,j),i=1,N),j=  3,  3)/
     &    0.000,    0.000,  100.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corst(i,j),i=1,N),j=  4,  4)/
     &    0.000,    0.000,    0.000,  100.000,  100.000,
     &  -22.826,  -22.826,    0.510,    0.510,    5.564,
     &    5.564,    6.110,    6.110,    6.111,    6.111,
     &   -0.479,   11.490,   10.461,    1.424,   -0.984,
     &   16.037,    1.664,    2.576,   -6.696,   -3.792,
     &   -4.441,  -18.702,   -5.557,  -12.787,  -15.999,
     &  -12.875,  -23.087,    1.470,  -12.494,    8.222,
     &    4.227,   12.293,   10.786,  -11.726,   -2.768,
     &    4.922,   17.486,   15.570,    4.539,    5.929,
     &   15.629,    9.360,   -1.292,    3.678,   10.534,
     &   -5.431,   -0.101,  -16.574,  -13.746,   -1.547,
     &    2.780,    7.050,    3.090,    2.828,   11.302,
     &    2.056,   11.995,    5.361,   -3.781,   -1.004,
     &  -10.475,  -17.910,  -15.181,  -24.098,    4.178,
     &   10.260,    5.851,   -4.202,  -12.942,   -9.843,
     &    7.030,    2.142,    7.082,    9.087,    0.000/
      Data ((corst(i,j),i=1,N),j=  5,  5)/
     &    0.000,    0.000,    0.000,  100.000,  100.000,
     &  -22.826,  -22.826,    0.510,    0.510,    5.564,
     &    5.564,    6.110,    6.110,    6.111,    6.111,
     &   -0.479,   11.490,   10.461,    1.424,   -0.984,
     &   16.037,    1.664,    2.576,   -6.696,   -3.792,
     &   -4.441,  -18.702,   -5.557,  -12.787,  -15.999,
     &  -12.875,  -23.087,    1.470,  -12.494,    8.222,
     &    4.227,   12.293,   10.786,  -11.726,   -2.768,
     &    4.922,   17.486,   15.570,    4.539,    5.929,
     &   15.629,    9.360,   -1.292,    3.678,   10.534,
     &   -5.431,   -0.101,  -16.574,  -13.746,   -1.547,
     &    2.780,    7.050,    3.090,    2.828,   11.302,
     &    2.056,   11.995,    5.361,   -3.781,   -1.004,
     &  -10.475,  -17.910,  -15.181,  -24.098,    4.178,
     &   10.260,    5.851,   -4.202,  -12.942,   -9.843,
     &    7.030,    2.142,    7.082,    9.087,    0.000/
      Data ((corst(i,j),i=1,N),j=  6,  6)/
     &    0.000,    0.000,    0.000,  -22.826,  -22.826,
     &  100.000,  100.000,   -7.497,   -7.497,    5.542,
     &    5.542,  -18.195,  -18.195,    0.710,    0.710,
     &    7.652,  -11.756,   -3.671,   19.077,   -5.829,
     &    0.248,    2.802,   -1.068,    0.403,   -0.452,
     &   -9.107,  -10.268,    9.830,   18.356,   16.442,
     &   -1.416,   18.593,   13.794,   -3.239,  -22.608,
     &  -13.913,  -23.438,  -23.005,   -8.642,   -5.480,
     &   -7.137,   -0.220,    3.199,   10.497,   -7.811,
     &    5.627,  -18.552,   -3.939,   -2.139,    4.048,
     &    0.559,   -2.028,   10.355,    3.981,   -1.574,
     &   -0.941,   -4.059,   -0.896,   -1.637,   -3.732,
     &  -19.437,   -6.182,   -2.863,    2.197,    0.637,
     &   14.959,   16.714,    8.855,   19.690,    4.946,
     &   -9.606,   -4.609,   -6.543,   12.170,    0.882,
     &   -9.057,   14.142,    9.910,    6.576,    0.000/
      Data ((corst(i,j),i=1,N),j=  7,  7)/
     &    0.000,    0.000,    0.000,  -22.826,  -22.826,
     &  100.000,  100.000,   -7.497,   -7.497,    5.542,
     &    5.542,  -18.195,  -18.195,    0.710,    0.710,
     &    7.652,  -11.756,   -3.671,   19.077,   -5.829,
     &    0.248,    2.802,   -1.068,    0.403,   -0.452,
     &   -9.107,  -10.268,    9.830,   18.356,   16.442,
     &   -1.416,   18.593,   13.794,   -3.239,  -22.608,
     &  -13.913,  -23.438,  -23.005,   -8.642,   -5.480,
     &   -7.137,   -0.220,    3.199,   10.497,   -7.811,
     &    5.627,  -18.552,   -3.939,   -2.139,    4.048,
     &    0.559,   -2.028,   10.355,    3.981,   -1.574,
     &   -0.941,   -4.059,   -0.896,   -1.637,   -3.732,
     &  -19.437,   -6.182,   -2.863,    2.197,    0.637,
     &   14.959,   16.714,    8.855,   19.690,    4.946,
     &   -9.606,   -4.609,   -6.543,   12.170,    0.882,
     &   -9.057,   14.142,    9.910,    6.576,    0.000/
      Data ((corst(i,j),i=1,N),j=  8,  8)/
     &    0.000,    0.000,    0.000,    0.510,    0.510,
     &   -7.497,   -7.497,  100.000,  100.000,    1.045,
     &    1.045,   -7.076,   -7.076,    5.097,    5.097,
     &    0.368,    2.274,   28.930,   11.455,   -1.509,
     &    0.269,    0.842,   -0.561,   -0.034,    3.196,
     &    1.503,   -2.103,   22.256,    5.374,    0.157,
     &   10.478,    6.942,   -1.096,   -4.252,  -12.645,
     &  -21.998,   -9.501,  -18.466,   -6.710,  -11.699,
     &   -9.599,   -6.720,   -8.789,    1.549,    6.052,
     &   10.960,   31.005,    8.635,    7.104,    3.068,
     &    8.592,    9.314,   -2.666,  -14.581,   -3.274,
     &    8.672,   -4.927,   11.811,    5.990,   -3.584,
     &   -6.955,   -4.509,   -8.187,    0.509,   -0.995,
     &    0.060,   -4.005,   -9.387,   -6.260,    2.769,
     &  -22.312,   -1.482,    4.800,  -15.986,    4.972,
     &    1.616,   15.409,   12.665,  -22.932,    0.000/
      Data ((corst(i,j),i=1,N),j=  9,  9)/
     &    0.000,    0.000,    0.000,    0.510,    0.510,
     &   -7.497,   -7.497,  100.000,  100.000,    1.045,
     &    1.045,   -7.076,   -7.076,    5.097,    5.097,
     &    0.368,    2.274,   28.930,   11.455,   -1.509,
     &    0.269,    0.842,   -0.561,   -0.034,    3.196,
     &    1.503,   -2.103,   22.256,    5.374,    0.157,
     &   10.478,    6.942,   -1.096,   -4.252,  -12.645,
     &  -21.998,   -9.501,  -18.466,   -6.710,  -11.699,
     &   -9.599,   -6.720,   -8.789,    1.549,    6.052,
     &   10.960,   31.005,    8.635,    7.104,    3.068,
     &    8.592,    9.314,   -2.666,  -14.581,   -3.274,
     &    8.672,   -4.927,   11.811,    5.990,   -3.584,
     &   -6.955,   -4.509,   -8.187,    0.509,   -0.995,
     &    0.060,   -4.005,   -9.387,   -6.260,    2.769,
     &  -22.312,   -1.482,    4.800,  -15.986,    4.972,
     &    1.616,   15.409,   12.665,  -22.932,    0.000/
      Data ((corst(i,j),i=1,N),j= 10, 10)/
     &    0.000,    0.000,    0.000,    5.564,    5.564,
     &    5.542,    5.542,    1.045,    1.045,  100.000,
     &  100.000,    1.387,    1.387,   -6.522,   -6.522,
     &   -4.527,   -9.003,   -9.314,  -12.698,   -5.889,
     &   -5.124,   -1.976,  -10.498,    8.653,   -4.859,
     &    4.755,   -5.505,    6.898,   10.998,   -1.005,
     &   21.033,   20.432,   31.455,    5.543,  -10.198,
     &    7.309,   -3.171,    7.336,    0.999,   -2.070,
     &   -6.868,   10.729,   -9.347,   -8.764,  -17.873,
     &  -21.649,  -25.551,  -20.580,  -20.635,  -14.557,
     &   16.259,   10.039,    1.809,   -1.196,    5.398,
     &   27.220,   26.683,   24.624,   32.728,   11.750,
     &   12.193,   -6.883,   -5.462,   -1.542,  -21.136,
     &  -21.913,  -21.730,   -3.451,    5.597,    4.028,
     &    0.765,    7.857,   -1.378,    4.406,   -1.069,
     &   -6.553,  -15.442,   -4.258,    1.295,    0.000/
      Data ((corst(i,j),i=1,N),j= 11, 11)/
     &    0.000,    0.000,    0.000,    5.564,    5.564,
     &    5.542,    5.542,    1.045,    1.045,  100.000,
     &  100.000,    1.387,    1.387,   -6.522,   -6.522,
     &   -4.527,   -9.003,   -9.314,  -12.698,   -5.889,
     &   -5.124,   -1.976,  -10.498,    8.653,   -4.859,
     &    4.755,   -5.505,    6.898,   10.998,   -1.005,
     &   21.033,   20.432,   31.455,    5.543,  -10.198,
     &    7.309,   -3.171,    7.336,    0.999,   -2.070,
     &   -6.868,   10.729,   -9.347,   -8.764,  -17.873,
     &  -21.649,  -25.551,  -20.580,  -20.635,  -14.557,
     &   16.259,   10.039,    1.809,   -1.196,    5.398,
     &   27.220,   26.683,   24.624,   32.728,   11.750,
     &   12.193,   -6.883,   -5.462,   -1.542,  -21.136,
     &  -21.913,  -21.730,   -3.451,    5.597,    4.028,
     &    0.765,    7.857,   -1.378,    4.406,   -1.069,
     &   -6.553,  -15.442,   -4.258,    1.295,    0.000/
      Data ((corst(i,j),i=1,N),j= 12, 12)/
     &    0.000,    0.000,    0.000,    6.110,    6.110,
     &  -18.195,  -18.195,   -7.076,   -7.076,    1.387,
     &    1.387,  100.000,  100.000,    7.121,    7.121,
     &   21.795,   27.179,    9.129,    0.098,   -9.755,
     &    7.044,   -6.511,   -1.167,   -2.345,   -4.793,
     &   -0.257,   18.955,   -0.402,    2.157,   -4.711,
     &   -5.013,    7.926,   12.836,    8.499,    9.004,
     &    6.451,   -0.111,    5.861,    6.402,    4.099,
     &    7.701,   -5.458,   -1.428,   22.257,   10.444,
     &    6.126,    0.741,    1.745,  -13.512,  -13.984,
     &  -12.753,   -3.653,  -25.713,  -12.075,   -4.806,
     &   -0.116,    2.749,   -3.445,    9.696,    4.571,
     &   -3.305,   -7.631,   -5.755,    1.722,   -6.890,
     &   -9.937,  -14.653,  -11.487,  -17.880,  -18.093,
     &   14.871,   11.039,    8.261,   -6.259,    2.614,
     &    0.461,    3.755,   -5.862,    2.528,    0.000/
      Data ((corst(i,j),i=1,N),j= 13, 13)/
     &    0.000,    0.000,    0.000,    6.110,    6.110,
     &  -18.195,  -18.195,   -7.076,   -7.076,    1.387,
     &    1.387,  100.000,  100.000,    7.121,    7.121,
     &   21.795,   27.179,    9.129,    0.098,   -9.755,
     &    7.044,   -6.511,   -1.167,   -2.345,   -4.793,
     &   -0.257,   18.955,   -0.402,    2.157,   -4.711,
     &   -5.013,    7.926,   12.836,    8.499,    9.004,
     &    6.451,   -0.111,    5.861,    6.402,    4.099,
     &    7.701,   -5.458,   -1.428,   22.257,   10.444,
     &    6.126,    0.741,    1.745,  -13.512,  -13.984,
     &  -12.753,   -3.653,  -25.713,  -12.075,   -4.806,
     &   -0.116,    2.749,   -3.445,    9.696,    4.571,
     &   -3.305,   -7.631,   -5.755,    1.722,   -6.890,
     &   -9.937,  -14.653,  -11.487,  -17.880,  -18.093,
     &   14.871,   11.039,    8.261,   -6.259,    2.614,
     &    0.461,    3.755,   -5.862,    2.528,    0.000/
      Data ((corst(i,j),i=1,N),j= 14, 14)/
     &    0.000,    0.000,    0.000,    6.111,    6.111,
     &    0.710,    0.710,    5.097,    5.097,   -6.522,
     &   -6.522,    7.121,    7.121,  100.000,  100.000,
     &   -3.785,   39.658,   -3.377,    3.735,    5.362,
     &   10.355,   -3.592,   -2.506,   30.645,   14.402,
     &    7.204,   -6.050,   -0.269,   11.585,   18.228,
     &   -0.294,   -0.417,    1.913,  -11.701,   -9.717,
     &  -25.880,   -8.676,  -20.092,    2.432,   -5.905,
     &  -14.229,   -9.860,  -15.533,  -10.050,  -18.565,
     &   -1.033,    2.690,    8.150,   13.006,   -0.922,
     &    0.406,   12.349,   12.350,   -2.223,   -0.349,
     &    4.199,   -3.801,    0.017,   -8.039,   -6.110,
     &   -6.551,   -6.467,   19.777,   -3.832,   -4.733,
     &    6.468,    0.204,    6.474,  -19.807,  -20.718,
     &   -3.690,    4.977,    5.910,    2.784,    3.839,
     &   20.366,   19.492,   -1.178,    3.399,    0.000/
      Data ((corst(i,j),i=1,N),j= 15, 15)/
     &    0.000,    0.000,    0.000,    6.111,    6.111,
     &    0.710,    0.710,    5.097,    5.097,   -6.522,
     &   -6.522,    7.121,    7.121,  100.000,  100.000,
     &   -3.785,   39.658,   -3.377,    3.735,    5.362,
     &   10.355,   -3.592,   -2.506,   30.645,   14.402,
     &    7.204,   -6.050,   -0.269,   11.585,   18.228,
     &   -0.294,   -0.417,    1.913,  -11.701,   -9.717,
     &  -25.880,   -8.676,  -20.092,    2.432,   -5.905,
     &  -14.229,   -9.860,  -15.533,  -10.050,  -18.565,
     &   -1.033,    2.690,    8.150,   13.006,   -0.922,
     &    0.406,   12.349,   12.350,   -2.223,   -0.349,
     &    4.199,   -3.801,    0.017,   -8.039,   -6.110,
     &   -6.551,   -6.467,   19.777,   -3.832,   -4.733,
     &    6.468,    0.204,    6.474,  -19.807,  -20.718,
     &   -3.690,    4.977,    5.910,    2.784,    3.839,
     &   20.366,   19.492,   -1.178,    3.399,    0.000/
      Data ((corst(i,j),i=1,N),j= 16, 16)/
     &    0.000,    0.000,    0.000,   -0.479,   -0.479,
     &    7.652,    7.652,    0.368,    0.368,   -4.527,
     &   -4.527,   21.795,   21.795,   -3.785,   -3.785,
     &  100.000,   12.939,   19.039,   -0.984,   -9.506,
     &    7.668,   37.102,    8.588,  -10.084,    9.794,
     &    4.003,   13.559,    5.907,    4.494,   13.225,
     &   12.892,   -3.889,    6.842,   -4.646,  -23.638,
     &   -3.947,  -20.928,  -13.440,  -12.336,   -2.665,
     &   -7.255,   -2.296,   -4.272,   15.074,    3.454,
     &    0.967,    2.548,    3.571,  -10.238,   12.826,
     &    0.824,    4.021,   -6.362,   25.775,    4.129,
     &   -0.544,   -1.599,   -6.720,   10.846,    0.154,
     &    9.994,  -18.682,   -3.170,    1.199,  -13.069,
     &   -6.021,   -6.078,  -12.116,   -4.856,   -2.222,
     &   -0.222,    7.448,   15.216,    6.459,   -4.551,
     &  -11.272,   -0.685,    6.860,    0.098,    0.000/
      Data ((corst(i,j),i=1,N),j= 17, 17)/
     &    0.000,    0.000,    0.000,   11.490,   11.490,
     &  -11.756,  -11.756,    2.274,    2.274,   -9.003,
     &   -9.003,   27.179,   27.179,   39.658,   39.658,
     &   12.939,  100.000,    4.389,   35.936,   12.262,
     &   27.826,   -9.466,    8.467,    3.326,   12.576,
     &    8.736,    2.208,  -13.393,   -3.293,    0.299,
     &   -8.310,  -22.396,   -3.373,   -9.043,   -6.223,
     &  -11.348,   -4.607,  -15.446,  -13.841,  -22.674,
     &  -10.007,   -7.173,  -13.312,   -4.219,    9.873,
     &    8.534,    8.833,    5.079,    2.663,    4.399,
     &  -11.898,   16.299,    4.451,   -4.935,   -2.174,
     &    7.773,   -6.504,   -4.643,  -10.046,   -8.468,
     &   -4.317,   -8.162,    3.757,   -2.483,   -1.631,
     &    7.422,    7.904,    2.065,  -17.302,   -7.430,
     &   11.917,   11.269,    3.646,   13.369,   -2.149,
     &    5.455,   19.009,    5.906,   -5.066,    0.000/
      Data ((corst(i,j),i=1,N),j= 18, 18)/
     &    0.000,    0.000,    0.000,   10.461,   10.461,
     &   -3.671,   -3.671,   28.930,   28.930,   -9.314,
     &   -9.314,    9.129,    9.129,   -3.377,   -3.377,
     &   19.039,    4.389,  100.000,   14.068,   -0.145,
     &   10.884,    8.929,    8.057,   -7.873,    3.030,
     &   15.692,   -2.101,    6.402,    4.294,  -13.998,
     &    9.243,   -3.336,    4.703,    1.753,    7.537,
     &   -2.515,   -3.328,  -10.819,    7.478,  -11.799,
     &  -15.596,   -7.534,   -9.347,  -18.733,    2.509,
     &    0.475,    1.165,  -11.269,    1.847,   21.642,
     &    7.692,   -3.418,  -15.410,    9.171,  -20.521,
     &  -12.477,  -14.501,  -13.390,  -16.354,  -14.545,
     &  -18.638,  -11.322,   -6.103,   11.665,   12.549,
     &   10.140,    8.890,    5.103,    1.453,    1.967,
     &   -7.642,   -5.644,   12.643,    7.634,    7.498,
     &    5.989,   12.250,    5.358,   -0.806,    0.000/
      Data ((corst(i,j),i=1,N),j= 19, 19)/
     &    0.000,    0.000,    0.000,    1.424,    1.424,
     &   19.077,   19.077,   11.455,   11.455,  -12.698,
     &  -12.698,    0.098,    0.098,    3.735,    3.735,
     &   -0.984,   35.936,   14.068,  100.000,    0.385,
     &   14.290,   -6.965,   -4.883,   -6.839,    0.123,
     &    5.339,   -2.245,  -23.576,   -8.983,    2.873,
     &   -0.177,   -3.162,    0.453,    2.821,  -17.838,
     &   -5.913,   -9.907,  -14.144,   -7.560,  -13.034,
     &   -2.608,   -9.952,   -4.734,    8.742,   13.164,
     &   17.224,    1.524,   12.824,   -0.902,   14.389,
     &  -15.148,   10.843,    1.240,   -3.127,  -22.256,
     &   -8.756,   -9.370,   -8.616,   -7.270,   -6.286,
     &  -30.508,   -5.946,   -5.786,    8.835,   13.049,
     &   13.321,   18.249,    0.566,   -9.316,   10.206,
     &    0.240,   -6.063,   -4.660,    7.652,    1.707,
     &    9.609,    9.396,    6.562,   -8.721,    0.000/
      Data ((corst(i,j),i=1,N),j= 20, 20)/
     &    0.000,    0.000,    0.000,   -0.984,   -0.984,
     &   -5.829,   -5.829,   -1.509,   -1.509,   -5.889,
     &   -5.889,   -9.755,   -9.755,    5.362,    5.362,
     &   -9.506,   12.262,   -0.145,    0.385,  100.000,
     &   22.466,   -1.360,   14.290,    8.605,   17.589,
