      subroutine aleph_3pipi0(sbin,dsbin,sfm2,dsta,dsys,corsta,corsys)
**********************************************************************
* Invariant mass squared distribution for the 3pipi0 channel         *
* normalized to the branching ratio of 4.590% by ALEPH.              *
*                                                                    *
* Note that the errors in different bins are strongly correlated due *
* to the unfolding procedure. Therefore any use of these data, e.g.  *
* in integrals, has to implement a full error propagation using the  *
* correlation matrices which are provided.                           *
*                                                                    *
* Date: Nov. 20, 2013                                                *
*                                                                    *
* Main contact:   Zhiqing ZHANG   <zhangzq@lal.in2p3.fr>             *
* Other contacts: Michel  DAVIER  <davier@lal.in2p3.fr>              *
*                 Andreas HOECKER <hoecker@lal.in2p3.fr>             *
*                 Bogdan Malaescu <malaescu@lal.in2p3.fr>            *
*                 Changzheng Yuan <yuancz@mail.ihep.ac.cn>           *
*                                                                    *
* Output:                                                            *
*        sbin(*): mass squared bin center in GeV**2                  *
*        dsbin(*): bin size in GeV**2                                *
*        sfm2(*): normalized invariant mass squared distribution     *
*        dsta(*): statistical errors                                 *
*        dsys(*): systematical erorrs                                *
*        corsta(*,*): stat correlation coefficients in %             *
*        corsys(*,*): syst correlation coefficients in %             *
*                                                                    *
*        The errors do not contain measured uncertainties from the   *
*        branching ratio.                                            *
*                                                                    *
* Ref. Version 2013: arXiv:1312.1501                                 *
*              2008: Eur. Phys. J. C56 (2008) 305                    *
*              2005: Phys. Rep. 421 (2005) 191                       *
**********************************************************************
*
      implicit none
      integer N,i,j
      parameter(N=80)
      real sbin(N),dsbin(N),sfm2(N),dsta(N),dsys(N)
      real sbin_(N),dsbin_(N),sfm2_(N),dsta_(N),dsys_(N)
      real corsta(N,N),corsys(N,N),corst(N,N),corsy(N,N)
*

      data sbin_ /
     & 0.0375, 0.1000, 0.1375, 0.1625, 0.1875,
     &  100.000,  100.000,  100.000,  100.000,    0.000,
     &    0.000,   -4.516,   -4.516,    3.862,    3.862,
     &    0.000,    0.000,   -2.768,   -2.768,  -18.548,
     &  -18.548,    3.531,    3.531,    2.098,    2.098,
     &    8.721,    8.721,   -3.508,   -3.508,    3.983,
     &    3.983,   -8.912,   -8.912,    8.159,   15.164,
     &   -1.795,  -12.162,    4.345,    2.426,    5.582,
     &   -5.742,   -3.024,   -4.856,  -12.754,   -4.436,
     &    4.359,    3.648,    6.739,   -0.020,   12.645,
     &   11.449,    7.256,   -4.633,   -9.711,    0.736,
     &   -7.120,    1.381,    1.069,   10.695,   -8.397,
     &  -12.737,  -11.783,   -9.423,  -16.814,   -6.993,
     &   -1.294,   10.113,   27.674,    0.706,    6.019,
     &   -5.791,   -0.491,   -9.140,   -5.716,   13.061,
     &  -13.607,   10.722,   -0.982,   11.464,    0.000/
      Data ((corst(i,j),i=1,N),j=  8,  8)/
     &  100.000,  100.000,  100.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,    0.000,
     &    0.000,   -4.516,   -4.516,    3.862,    3.862,
     &    0.000,    0.000,   -2.768,   -2.768,  -18.548,
     &  -18.548,    3.531,    3.531,    2.098,    2.098,
     &    8.721,    8.721,   -3.508,   -3.508,    3.983,
     &    3.983,   -8.912,   -8.912,    8.159,   15.164,
     &   -1.795,  -12.162,    4.345,    2.426,    5.582,
     &   -5.742,   -3.024,   -4.856,  -12.754,   -4.436,
     &    4.359,    3.648,    6.739,   -0.020,   12.645,
     &   11.449,    7.256,   -4.633,   -9.711,    0.736,
     &   -7.120,    1.381,    1.069,   10.695,   -8.397,
     &  -12.737,  -11.783,   -9.423,  -16.814,   -6.993,
     &   -1.294,   10.113,   27.674,    0.706,    6.019,
     &   -5.791,   -0.491,   -9.140,   -5.716,   13.061,
     &  -13.607,   10.722,   -0.982,   11.464,    0.000/
      Data ((corst(i,j),i=1,N),j=  9,  9)/
     &  100.000,  100.000,  100.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,    0.000,
     &    0.000,   -4.516,   -4.516,    3.862,    3.862,
     &    0.000,    0.000,   -2.768,   -2.768,  -18.548,
     &  -18.548,    3.531,    3.531,    2.098,    2.098,
     &    8.721,    8.721,   -3.508,   -3.508,    3.983,
     &    3.983,   -8.912,   -8.912,    8.159,   15.164,
     &   -1.795,  -12.162,    4.345,    2.426,    5.582,
     &   -5.742,   -3.024,   -4.856,  -12.754,   -4.436,
     &    4.359,    3.648,    6.739,   -0.020,   12.645,
     &   11.449,    7.256,   -4.633,   -9.711,    0.736,
     &   -7.120,    1.381,    1.069,   10.695,   -8.397,
     &  -12.737,  -11.783,   -9.423,  -16.814,   -6.993,
     &   -1.294,   10.113,   27.674,    0.706,    6.019,
     &   -5.791,   -0.491,   -9.140,   -5.716,   13.061,
     &  -13.607,   10.722,   -0.982,   11.464,    0.000/
      Data ((corst(i,j),i=1,N),j= 10, 10)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,  100.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corst(i,j),i=1,N),j= 11, 11)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  100.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corst(i,j),i=1,N),j= 12, 12)/
     &   -4.516,   -4.516,   -4.516,   -4.516,   -4.516,
     &   -4.516,   -4.516,   -4.516,   -4.516,    0.000,
     &    0.000,  100.000,  100.000,   -1.753,   -1.753,
     &    0.000,    0.000,   -4.753,   -4.753,    3.812,
     &    3.812,    2.991,    2.991,   -0.553,   -0.553,
     &    4.569,    4.569,    7.998,    7.998,    4.288,
     &    4.288,  -16.653,  -16.653,   -1.685,    3.064,
     &    8.964,    9.032,    3.052,   -7.317,   -3.604,
     &    8.469,   13.722,   -4.004,  -15.449,  -13.814,
     &  -27.623,    6.567,   -8.490,  -18.260,    3.534,
     &    2.998,    1.333,   -0.382,   -0.144,    7.017,
     &   12.292,    6.136,   -8.736,   -5.566,  -12.906,
     &    5.810,    2.019,   -2.969,    6.397,   13.357,
     &   21.550,   22.888,   -4.243,   -7.380,   -8.082,
     &    8.380,   -7.289,  -16.034,  -11.925,   -1.170,
     &   26.293,   15.609,  -26.914,    2.986,    0.000/
      Data ((corst(i,j),i=1,N),j= 13, 13)/
     &   -4.516,   -4.516,   -4.516,   -4.516,   -4.516,
     &   -4.516,   -4.516,   -4.516,   -4.516,    0.000,
     &    0.000,  100.000,  100.000,   -1.753,   -1.753,
     &    0.000,    0.000,   -4.753,   -4.753,    3.812,
     &    3.812,    2.991,    2.991,   -0.553,   -0.553,
     &    4.569,    4.569,    7.998,    7.998,    4.288,
     &    4.288,  -16.653,  -16.653,   -1.685,    3.064,
     &    8.964,    9.032,    3.052,   -7.317,   -3.604,
     &    8.469,   13.722,   -4.004,  -15.449,  -13.814,
     &  -27.623,    6.567,   -8.490,  -18.260,    3.534,
     &    2.998,    1.333,   -0.382,   -0.144,    7.017,
     &   12.292,    6.136,   -8.736,   -5.566,  -12.906,
     &    5.810,    2.019,   -2.969,    6.397,   13.357,
     &   21.550,   22.888,   -4.243,   -7.380,   -8.082,
     &    8.380,   -7.289,  -16.034,  -11.925,   -1.170,
     &   26.293,   15.609,  -26.914,    2.986,    0.000/
      Data ((corst(i,j),i=1,N),j= 14, 14)/
     &    3.862,    3.862,    3.862,    3.862,    3.862,
     &    3.862,    3.862,    3.862,    3.862,    0.000,
     &    0.000,   -1.753,   -1.753,  100.000,  100.000,
     &    0.000,    0.000,    0.396,    0.396,  -29.281,
     &  -29.281,    2.466,    2.466,    4.101,    4.101,
     &  -19.588,  -19.588,   12.539,   12.539,    5.355,
     &    5.355,   -7.855,   -7.855,   -2.012,    0.361,
     &    0.581,   -4.938,   -7.228,   -6.619,  -20.960,
     &    0.706,    6.821,   12.614,    6.035,    9.630,
     &  -10.380,    0.603,   18.951,   28.562,    8.310,
     &   23.515,   14.396,    2.808,   -7.290,   -6.122,
     &   10.464,  -10.820,   -3.875,    6.590,   12.320,
     &    6.946,    4.752,   -2.020,  -19.191,  -10.206,
     &  -13.891,   -3.373,  -12.464,   -6.312,  -12.793,
     &   -3.310,    2.311,  -14.489,    7.863,    9.765,
     &   -0.648,    1.796,   -0.743,   -5.948,    0.000/
      Data ((corst(i,j),i=1,N),j= 15, 15)/
     &    3.862,    3.862,    3.862,    3.862,    3.862,
     &    3.862,    3.862,    3.862,    3.862,    0.000,
     &    0.000,   -1.753,   -1.753,  100.000,  100.000,
     &    0.000,    0.000,    0.396,    0.396,  -29.281,
     &  -29.281,    2.466,    2.466,    4.101,    4.101,
     &  -19.588,  -19.588,   12.539,   12.539,    5.355,
     &    5.355,   -7.855,   -7.855,   -2.012,    0.361,
     &    0.581,   -4.938,   -7.228,   -6.619,  -20.960,
     &    0.706,    6.821,   12.614,    6.035,    9.630,
     &  -10.380,    0.603,   18.951,   28.562,    8.310,
     &   23.515,   14.396,    2.808,   -7.290,   -6.122,
     &   10.464,  -10.820,   -3.875,    6.590,   12.320,
     &    6.946,    4.752,   -2.020,  -19.191,  -10.206,
     &  -13.891,   -3.373,  -12.464,   -6.312,  -12.793,
     &   -3.310,    2.311,  -14.489,    7.863,    9.765,
     &   -0.648,    1.796,   -0.743,   -5.948,    0.000/
      Data ((corst(i,j),i=1,N),j= 16, 16)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  100.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corst(i,j),i=1,N),j= 17, 17)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  100.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corst(i,j),i=1,N),j= 18, 18)/
     &   -2.768,   -2.768,   -2.768,   -2.768,   -2.768,
     &   -2.768,   -2.768,   -2.768,   -2.768,    0.000,
     &    0.000,   -4.753,   -4.753,    0.396,    0.396,
     &    0.000,    0.000,  100.000,  100.000,   -5.897,
     &   -5.897,    7.192,    7.192,   14.444,   14.444,
     &    3.070,    3.070,    7.775,    7.775,   -8.798,
     &   -8.798,   16.261,   16.261,   -3.123,   -6.342,
     &   -1.658,   -0.218,   -3.025,   -9.629,   -8.449,
     &   -2.215,   -4.136,    2.004,   26.535,   16.083,
     &    8.139,    3.476,    6.035,   10.751,    2.538,
