      subroutine aleph_pi3pi0(sbin,dsbin,sfm2,dsta,dsys,corsta,corsys)
**********************************************************************
* Invariant mass squared distribution for the pi3pi0 channel         *
* normalized to the branching ratio of 0.977% by ALEPH.              *
*                                                                    *
* Note that the errors in different bins are strongly correlated due *
* to the unfolding procedure. Therefore any use of these data, e.g.  *
* in integrals, has to implement a full error propagation using the  *
* correlation matrices which are provided.                           *
*                                                                    *
* Date: Nov. 20, 2013                                                *
*                                                                    *
* Main contact:   Zhiqing ZHANG   <zhangzq@lal.in2p3.fr>             *
* Other contacts: Michel  DAVIER  <davier@lal.in2p3.fr>              *
*                 Andreas HOECKER <hoecker@lal.in2p3.fr>             *
*                 Bogdan Malaescu <malaescu@lal.in2p3.fr>            *
*                 Changzheng Yuan <yuancz@mail.ihep.ac.cn>           *
*                                                                    *
* Output:                                                            *
*        sbin(*): mass squared bin center in GeV**2                  *
*        dsbin(*): bin size in GeV**2                                *
*        sfm2(*): normalized invariant mass squared distribution     *
*        dsta(*): statistical errors                                 *
*        dsys(*): systematical erorrs                                *
*        corsta(*,*): stat correlation coefficients in %             *
*        corsys(*,*): syst correlation coefficients in %             *
*                                                                    *
*        The errors do not contain measured uncertainties from the   *
*        branching ratio.                                            *
*                                                                    *
* Ref. Version 2013: arXiv:1312.1501                                 *
*              2008: Eur. Phys. J. C56 (2008) 305                    *
*              2005: Phys. Rep. 421 (2005) 191                       *
**********************************************************************
*
      implicit none
      integer N,i,j
      parameter(N=80)
      real sbin(N),dsbin(N),sfm2(N),dsta(N),dsys(N)
      real sbin_(N),dsbin_(N),sfm2_(N),dsta_(N),dsys_(N)
      real corsta(N,N),corsys(N,N),corst(N,N),corsy(N,N)
*

      data sbin_ /
     & 0.0375, 0.1000, 0.1375, 0.1625, 0.1875,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corst(i,j),i=1,N),j=  8,  8)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  100.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corst(i,j),i=1,N),j=  9,  9)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,   -5.575,  -44.443,
     &  -44.443,  -44.443,  -44.443,   -2.170,   -2.170,
     &   -2.170,   -2.170,   26.344,   26.344,   26.344,
     &   26.344,    5.094,    5.094,    5.094,    5.094,
     &   -2.700,   -2.700,   -2.700,   -2.700,    0.159,
     &    0.159,    0.159,    0.159,   -2.029,   -2.029,
     &   -2.029,   -2.029,    2.011,    2.011,    2.011,
     &    2.011,    4.450,    4.450,    4.450,    4.450,
     &    4.355,    4.355,    4.355,    4.355,  -14.820,
     &  -14.820,  -13.262,   -9.133,  -10.838,   -7.294,
     &   -6.628,   -3.688,    1.431,   -0.383,   -4.110,
     &   16.886,   15.703,   -1.158,   -1.269,    0.000/
      Data ((corst(i,j),i=1,N),j= 10, 10)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,   -5.575,  -44.443,
     &  -44.443,  -44.443,  -44.443,   -2.170,   -2.170,
     &   -2.170,   -2.170,   26.344,   26.344,   26.344,
     &   26.344,    5.094,    5.094,    5.094,    5.094,
     &   -2.700,   -2.700,   -2.700,   -2.700,    0.159,
     &    0.159,    0.159,    0.159,   -2.029,   -2.029,
     &   -2.029,   -2.029,    2.011,    2.011,    2.011,
     &    2.011,    4.450,    4.450,    4.450,    4.450,
     &    4.355,    4.355,    4.355,    4.355,  -14.820,
     &  -14.820,  -13.262,   -9.133,  -10.838,   -7.294,
     &   -6.628,   -3.688,    1.431,   -0.383,   -4.110,
     &   16.886,   15.703,   -1.158,   -1.269,    0.000/
      Data ((corst(i,j),i=1,N),j= 11, 11)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,   -5.575,  -44.443,
     &  -44.443,  -44.443,  -44.443,   -2.170,   -2.170,
     &   -2.170,   -2.170,   26.344,   26.344,   26.344,
     &   26.344,    5.094,    5.094,    5.094,    5.094,
     &   -2.700,   -2.700,   -2.700,   -2.700,    0.159,
     &    0.159,    0.159,    0.159,   -2.029,   -2.029,
     &   -2.029,   -2.029,    2.011,    2.011,    2.011,
     &    2.011,    4.450,    4.450,    4.450,    4.450,
     &    4.355,    4.355,    4.355,    4.355,  -14.820,
     &  -14.820,  -13.262,   -9.133,  -10.838,   -7.294,
     &   -6.628,   -3.688,    1.431,   -0.383,   -4.110,
     &   16.886,   15.703,   -1.158,   -1.269,    0.000/
      Data ((corst(i,j),i=1,N),j= 12, 12)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,   -5.575,  -44.443,
     &  -44.443,  -44.443,  -44.443,   -2.170,   -2.170,
     &   -2.170,   -2.170,   26.344,   26.344,   26.344,
     &   26.344,    5.094,    5.094,    5.094,    5.094,
     &   -2.700,   -2.700,   -2.700,   -2.700,    0.159,
     &    0.159,    0.159,    0.159,   -2.029,   -2.029,
     &   -2.029,   -2.029,    2.011,    2.011,    2.011,
     &    2.011,    4.450,    4.450,    4.450,    4.450,
     &    4.355,    4.355,    4.355,    4.355,  -14.820,
     &  -14.820,  -13.262,   -9.133,  -10.838,   -7.294,
     &   -6.628,   -3.688,    1.431,   -0.383,   -4.110,
     &   16.886,   15.703,   -1.158,   -1.269,    0.000/
      Data ((corst(i,j),i=1,N),j= 13, 13)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,   -5.575,  -44.443,
     &  -44.443,  -44.443,  -44.443,   -2.170,   -2.170,
     &   -2.170,   -2.170,   26.344,   26.344,   26.344,
     &   26.344,    5.094,    5.094,    5.094,    5.094,
     &   -2.700,   -2.700,   -2.700,   -2.700,    0.159,
     &    0.159,    0.159,    0.159,   -2.029,   -2.029,
     &   -2.029,   -2.029,    2.011,    2.011,    2.011,
     &    2.011,    4.450,    4.450,    4.450,    4.450,
     &    4.355,    4.355,    4.355,    4.355,  -14.820,
     &  -14.820,  -13.262,   -9.133,  -10.838,   -7.294,
     &   -6.628,   -3.688,    1.431,   -0.383,   -4.110,
     &   16.886,   15.703,   -1.158,   -1.269,    0.000/
      Data ((corst(i,j),i=1,N),j= 14, 14)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,   -5.575,  -44.443,
     &  -44.443,  -44.443,  -44.443,   -2.170,   -2.170,
     &   -2.170,   -2.170,   26.344,   26.344,   26.344,
     &   26.344,    5.094,    5.094,    5.094,    5.094,
     &   -2.700,   -2.700,   -2.700,   -2.700,    0.159,
     &    0.159,    0.159,    0.159,   -2.029,   -2.029,
     &   -2.029,   -2.029,    2.011,    2.011,    2.011,
     &    2.011,    4.450,    4.450,    4.450,    4.450,
     &    4.355,    4.355,    4.355,    4.355,  -14.820,
     &  -14.820,  -13.262,   -9.133,  -10.838,   -7.294,
     &   -6.628,   -3.688,    1.431,   -0.383,   -4.110,
     &   16.886,   15.703,   -1.158,   -1.269,    0.000/
      Data ((corst(i,j),i=1,N),j= 15, 15)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,   -5.575,  -44.443,
     &  -44.443,  -44.443,  -44.443,   -2.170,   -2.170,
     &   -2.170,   -2.170,   26.344,   26.344,   26.344,
     &   26.344,    5.094,    5.094,    5.094,    5.094,
     &   -2.700,   -2.700,   -2.700,   -2.700,    0.159,
     &    0.159,    0.159,    0.159,   -2.029,   -2.029,
     &   -2.029,   -2.029,    2.011,    2.011,    2.011,
     &    2.011,    4.450,    4.450,    4.450,    4.450,
     &    4.355,    4.355,    4.355,    4.355,  -14.820,
     &  -14.820,  -13.262,   -9.133,  -10.838,   -7.294,
     &   -6.628,   -3.688,    1.431,   -0.383,   -4.110,
     &   16.886,   15.703,   -1.158,   -1.269,    0.000/
      Data ((corst(i,j),i=1,N),j= 16, 16)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,   -5.575,  -44.443,
     &  -44.443,  -44.443,  -44.443,   -2.170,   -2.170,
     &   -2.170,   -2.170,   26.344,   26.344,   26.344,
     &   26.344,    5.094,    5.094,    5.094,    5.094,
     &   -2.700,   -2.700,   -2.700,   -2.700,    0.159,
     &    0.159,    0.159,    0.159,   -2.029,   -2.029,
     &   -2.029,   -2.029,    2.011,    2.011,    2.011,
     &    2.011,    4.450,    4.450,    4.450,    4.450,
     &    4.355,    4.355,    4.355,    4.355,  -14.820,
     &  -14.820,  -13.262,   -9.133,  -10.838,   -7.294,
     &   -6.628,   -3.688,    1.431,   -0.383,   -4.110,
     &   16.886,   15.703,   -1.158,   -1.269,    0.000/
      Data ((corst(i,j),i=1,N),j= 17, 17)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,   -5.575,  -44.443,
     &  -44.443,  -44.443,  -44.443,   -2.170,   -2.170,
     &   -2.170,   -2.170,   26.344,   26.344,   26.344,
     &   26.344,    5.094,    5.094,    5.094,    5.094,
     &   -2.700,   -2.700,   -2.700,   -2.700,    0.159,
     &    0.159,    0.159,    0.159,   -2.029,   -2.029,
     &   -2.029,   -2.029,    2.011,    2.011,    2.011,
     &    2.011,    4.450,    4.450,    4.450,    4.450,
     &    4.355,    4.355,    4.355,    4.355,  -14.820,
     &  -14.820,  -13.262,   -9.133,  -10.838,   -7.294,
     &   -6.628,   -3.688,    1.431,   -0.383,   -4.110,
     &   16.886,   15.703,   -1.158,   -1.269,    0.000/
      Data ((corst(i,j),i=1,N),j= 18, 18)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,  100.000,
     &  100.000,  100.000,  100.000,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,   -5.575,  -44.443,
     &  -44.443,  -44.443,  -44.443,   -2.170,   -2.170,
     &   -2.170,   -2.170,   26.344,   26.344,   26.344,
     &   26.344,    5.094,    5.094,    5.094,    5.094,
     &   -2.700,   -2.700,   -2.700,   -2.700,    0.159,
     &    0.159,    0.159,    0.159,   -2.029,   -2.029,
     &   -2.029,   -2.029,    2.011,    2.011,    2.011,
     &    2.011,    4.450,    4.450,    4.450,    4.450,
     &    4.355,    4.355,    4.355,    4.355,  -14.820,
     &  -14.820,  -13.262,   -9.133,  -10.838,   -7.294,
     &   -6.628,   -3.688,    1.431,   -0.383,   -4.110,
